fk_modelo,fk_zona,fk_empresa,timestamp,evento
1,1,1,2025-11-17 19:28:06.810655,Processo fora da whitelist morto: system idle process
1,1,1,2025-11-17 19:28:06.818665,Processo fora da whitelist morto: wininit
1,1,1,2025-11-17 19:28:06.822468,Processo fora da whitelist morto: registry
1,1,1,2025-11-17 19:28:06.825500,Processo fora da whitelist morto: smss
1,1,1,2025-11-17 19:28:06.828598,Processo fora da whitelist morto: asus_framework
1,1,1,2025-11-17 19:28:06.831848,Processo fora da whitelist morto: asus_framework
1,1,1,2025-11-17 19:28:06.834911,Processo fora da whitelist morto: asus_framework
1,1,1,2025-11-17 19:28:06.838025,Processo fora da whitelist morto: csrss
1,1,1,2025-11-17 19:28:06.841134,Processo fora da whitelist morto: csrss
1,1,1,2025-11-17 19:28:06.844148,Processo fora da whitelist morto: spotify
1,1,1,2025-11-17 19:28:06.847020,Processo fora da whitelist morto: spotify
1,1,1,2025-11-17 19:28:06.850075,Processo fora da whitelist morto: spotify
1,1,1,2025-11-17 19:28:06.853010,Processo fora da whitelist morto: spotify
1,1,1,2025-11-17 19:28:06.855820,Processo fora da whitelist morto: spotify
1,1,1,2025-11-17 19:28:06.858766,Processo fora da whitelist morto: spotify
1,1,1,2025-11-17 19:28:06.861781,Processo fora da whitelist morto: fontdrvhost
1,1,1,2025-11-17 19:28:06.864837,Processo fora da whitelist morto: fontdrvhost
1,1,1,2025-11-17 19:28:06.867810,Processo fora da whitelist morto: services
1,1,1,2025-11-17 19:28:06.870775,Processo fora da whitelist morto: lsass
1,1,1,2025-11-17 19:28:06.873861,Processo fora da whitelist morto: avastui
1,1,1,2025-11-17 19:28:06.877169,Processo fora da whitelist morto: avastui
1,1,1,2025-11-17 19:28:06.880182,Processo fora da whitelist morto: avastui
1,1,1,2025-11-17 19:28:06.883178,Processo fora da whitelist morto: avastui
1,1,1,2025-11-17 19:28:06.886095,Processo fora da whitelist morto: powershell
1,1,1,2025-11-17 19:28:06.889061,Processo fora da whitelist morto: powershell
1,1,1,2025-11-17 19:28:06.891886,Processo fora da whitelist morto: powershell
1,1,1,2025-11-17 19:28:06.894851,Processo fora da whitelist morto: iedsearch
1,1,1,2025-11-17 19:28:06.898126,Processo fora da whitelist morto: backgroundtaskhost
1,1,1,2025-11-17 19:28:06.901152,Processo fora da whitelist morto: wmiprvse
1,1,1,2025-11-17 19:28:06.904165,Processo fora da whitelist morto: wmiprvse
1,1,1,2025-11-17 19:28:06.907079,Processo fora da whitelist morto: wmiprvse
1,1,1,2025-11-17 19:28:06.910061,Processo fora da whitelist morto: amdfendrsr
1,1,1,2025-11-17 19:28:06.913141,Processo fora da whitelist morto: asuscertservice
1,1,1,2025-11-17 19:28:06.916101,Processo fora da whitelist morto: mysqlworkbench
1,1,1,2025-11-17 19:28:06.918996,Processo fora da whitelist morto: steamwebhelper
1,1,1,2025-11-17 19:28:06.921893,Processo fora da whitelist morto: steamwebhelper
1,1,1,2025-11-17 19:28:06.924787,Processo fora da whitelist morto: steamwebhelper
1,1,1,2025-11-17 19:28:06.927863,Processo fora da whitelist morto: steamwebhelper
1,1,1,2025-11-17 19:28:06.931146,Processo fora da whitelist morto: steamwebhelper
1,1,1,2025-11-17 19:28:06.934166,Processo fora da whitelist morto: steamwebhelper
1,1,1,2025-11-17 19:28:06.937383,Processo fora da whitelist morto: steamwebhelper
1,1,1,2025-11-17 19:28:06.940937,Processo fora da whitelist morto: memcompression
1,1,1,2025-11-17 19:28:06.944161,Processo fora da whitelist morto: conhost
1,1,1,2025-11-17 19:28:06.948181,Processo fora da whitelist morto: conhost
1,1,1,2025-11-17 19:28:06.952012,Processo fora da whitelist morto: conhost
1,1,1,2025-11-17 19:28:06.954877,Processo fora da whitelist morto: conhost
1,1,1,2025-11-17 19:28:06.957614,Processo fora da whitelist morto: conhost
1,1,1,2025-11-17 19:28:06.960162,Processo fora da whitelist morto: conhost
1,1,1,2025-11-17 19:28:06.962810,Processo fora da whitelist morto: conhost
1,1,1,2025-11-17 19:28:06.965460,Processo fora da whitelist morto: conhost
1,1,1,2025-11-17 19:28:06.967924,Processo fora da whitelist morto: conhost
1,1,1,2025-11-17 19:28:06.971876,Processo fora da whitelist morto: pet
1,1,1,2025-11-17 19:28:06.974935,Processo fora da whitelist morto: lightshot
1,1,1,2025-11-17 19:28:06.977542,Processo fora da whitelist morto: atkexcomsvc
1,1,1,2025-11-17 19:28:06.980227,Processo fora da whitelist morto: armouryaiofanserver
1,1,1,2025-11-17 19:28:06.982790,Processo fora da whitelist morto: jucheck
1,1,1,2025-11-17 19:28:06.985574,Processo fora da whitelist morto: dllhost
1,1,1,2025-11-17 19:28:06.988333,Processo fora da whitelist morto: dllhost
1,1,1,2025-11-17 19:28:06.991117,Processo fora da whitelist morto: dllhost
1,1,1,2025-11-17 19:28:06.993716,Processo fora da whitelist morto: avastsvc
1,1,1,2025-11-17 19:28:06.996428,Processo fora da whitelist morto: rtkngui64
1,1,1,2025-11-17 19:28:06.999557,Processo fora da whitelist morto: runtimebroker
1,1,1,2025-11-17 19:28:07.002274,Processo fora da whitelist morto: runtimebroker
1,1,1,2025-11-17 19:28:07.005128,Processo fora da whitelist morto: runtimebroker
1,1,1,2025-11-17 19:28:07.008106,Processo fora da whitelist morto: runtimebroker
1,1,1,2025-11-17 19:28:07.010825,Processo fora da whitelist morto: runtimebroker
1,1,1,2025-11-17 19:28:07.013722,Processo fora da whitelist morto: runtimebroker
1,1,1,2025-11-17 19:28:07.016983,Processo fora da whitelist morto: runtimebroker
1,1,1,2025-11-17 19:28:07.019830,Processo fora da whitelist morto: runtimebroker
1,1,1,2025-11-17 19:28:07.022641,Processo fora da whitelist morto: steamservice
1,1,1,2025-11-17 19:28:07.025769,Processo fora da whitelist morto: armouryswagent
1,1,1,2025-11-17 19:28:07.028761,Processo fora da whitelist morto: textinputhost
1,1,1,2025-11-17 19:28:07.031521,Processo fora da whitelist morto: onenotem
1,1,1,2025-11-17 19:28:07.034257,Processo fora da whitelist morto: searchindexer
1,1,1,2025-11-17 19:28:07.037245,Processo fora da whitelist morto: aswtoolssvc
1,1,1,2025-11-17 19:28:07.040230,Processo fora da whitelist morto: spoolsv
1,1,1,2025-11-17 19:28:07.043099,Processo fora da whitelist morto: armourysocketserver
1,1,1,2025-11-17 19:28:07.046046,Processo fora da whitelist morto: mdnsresponder
1,1,1,2025-11-17 19:28:07.048902,Processo fora da whitelist morto: iedservice
1,1,1,2025-11-17 19:28:07.051840,Processo fora da whitelist morto: armourycrate.service
1,1,1,2025-11-17 19:28:07.054591,Processo fora da whitelist morto: armsvc
1,1,1,2025-11-17 19:28:07.057526,Processo fora da whitelist morto: rogliveservice
1,1,1,2025-11-17 19:28:07.060545,Processo fora da whitelist morto: sursvc
1,1,1,2025-11-17 19:28:07.063403,Processo fora da whitelist morto: msmpeng
1,1,1,2025-11-17 19:28:07.066235,Processo fora da whitelist morto: officeclicktorun
1,1,1,2025-11-17 19:28:07.069011,Processo fora da whitelist morto: asusfancontrolservice
1,1,1,2025-11-17 19:28:07.071888,Processo fora da whitelist morto: audiodg
1,1,1,2025-11-17 19:28:07.074822,Processo fora da whitelist morto: mpdefendercoreservice
1,1,1,2025-11-17 19:28:07.078550,Processo fora da whitelist morto: securityhealthservice
1,1,1,2025-11-17 19:28:07.081265,Processo fora da whitelist morto: spacedeskservice
1,1,1,2025-11-17 19:28:07.084116,Processo fora da whitelist morto: dsaupdateservice
1,1,1,2025-11-17 19:28:07.086965,Processo fora da whitelist morto: dsaservice
1,1,1,2025-11-17 19:28:07.089850,Processo fora da whitelist morto: jhi_service
1,1,1,2025-11-17 19:28:07.092805,Processo fora da whitelist morto: rstmwservice
1,1,1,2025-11-17 19:28:07.095521,Processo fora da whitelist morto: rvcontrolsvc
1,1,1,2025-11-17 19:28:07.098305,Processo fora da whitelist morto: wmiregistrationservice
1,1,1,2025-11-17 19:28:07.101168,Processo fora da whitelist morto: microsoft.notes
1,1,1,2025-11-17 19:28:07.104092,Processo fora da whitelist morto: lockapp
1,1,1,2025-11-17 19:28:07.106824,Processo fora da whitelist morto: dashost
1,1,1,2025-11-17 19:28:07.109775,Processo fora da whitelist morto: acpowernotification
1,1,1,2025-11-17 19:28:07.112524,Processo fora da whitelist morto: searchapp
1,1,1,2025-11-17 19:28:07.115312,Processo fora da whitelist morto: atiesrxx
1,1,1,2025-11-17 19:28:07.118261,Processo fora da whitelist morto: aswengsrv
1,1,1,2025-11-17 19:28:07.121226,Processo fora da whitelist morto: unsecapp
1,1,1,2025-11-17 19:28:07.124045,Processo fora da whitelist morto: aggregatorhost
1,1,1,2025-11-17 19:28:07.126906,Processo fora da whitelist morto: steam
1,1,1,2025-11-17 19:28:07.129605,Processo fora da whitelist morto: mousocoreworker
1,1,1,2025-11-17 19:28:07.132725,Processo fora da whitelist morto: taskhostw
1,1,1,2025-11-17 19:28:07.135433,Processo fora da whitelist morto: taskhostw
1,1,1,2025-11-17 19:28:07.138363,Processo fora da whitelist morto: taskhostw
1,1,1,2025-11-17 19:28:07.141204,Processo fora da whitelist morto: phoneexperiencehost
1,1,1,2025-11-17 19:28:07.144121,Processo fora da whitelist morto: aswidsagent
1,1,1,2025-11-17 19:28:07.146933,Processo fora da whitelist morto: whatsapp
1,1,1,2025-11-17 19:28:07.149629,Processo fora da whitelist morto: jetbrains-toolbox
1,1,1,2025-11-17 19:28:07.152505,Processo fora da whitelist morto: esrv
1,1,1,2025-11-17 19:28:07.155379,Processo fora da whitelist morto: armourycrate.usersessionhelper
1,1,1,2025-11-17 19:28:07.158385,Processo fora da whitelist morto: onedrive.sync.service
1,1,1,2025-11-17 19:28:07.160954,Processo fora da whitelist morto: gamingservices
1,1,1,2025-11-17 19:28:07.163849,Processo fora da whitelist morto: winlogon
1,1,1,2025-11-17 19:28:07.166837,Processo fora da whitelist morto: musnotifyicon
1,1,1,2025-11-17 19:28:07.169734,Processo fora da whitelist morto: ctfmon
1,1,1,2025-11-17 19:28:07.172707,Processo fora da whitelist morto: securityhealthsystray
1,1,1,2025-11-17 19:28:07.175474,Processo fora da whitelist morto: dwm
1,1,1,2025-11-17 19:28:07.178408,Processo fora da whitelist morto: comppkgsrv
1,1,1,2025-11-17 19:28:07.181411,Processo fora da whitelist morto: shellexperiencehost
1,1,1,2025-11-17 19:28:07.184260,Processo fora da whitelist morto: aackingstondramhal_x64
1,1,1,2025-11-17 19:28:07.187374,Processo fora da whitelist morto: nissrv
1,1,1,2025-11-17 19:28:07.190287,Processo fora da whitelist morto: gamingservicesnet
1,1,1,2025-11-17 19:28:07.193261,Processo fora da whitelist morto: adobecollabsync
1,1,1,2025-11-17 19:28:07.196034,Processo fora da whitelist morto: adobecollabsync
1,1,1,2025-11-17 19:28:07.199044,Processo fora da whitelist morto: sihost
1,1,1,2025-11-17 19:28:07.202093,Processo fora da whitelist morto: applicationframehost
1,1,1,2025-11-17 19:28:07.204905,Processo fora da whitelist morto: startmenuexperiencehost
1,1,1,2025-11-17 19:28:07.207870,Processo fora da whitelist morto: atieclxx
1,1,1,2025-11-17 19:28:07.210780,Processo fora da whitelist morto: spacedeskservicetray
1,1,1,2025-11-17 19:28:07.213627,Processo fora da whitelist morto: wmiapsrv
1,1,1,2025-11-17 19:28:07.216424,Processo fora da whitelist morto: jusched
1,1,1,2025-11-17 19:28:07.219503,Processo fora da whitelist morto: useroobebroker
1,1,1,2025-11-17 19:28:07.222392,Processo fora da whitelist morto: systemsettings
1,1,1,2025-11-17 19:28:07.225346,Processo fora da whitelist morto: acrobatnotificationclient
1,1,1,2025-11-17 19:28:07.228318,Processo fora da whitelist morto: codesetup-stable-cb1933bbc38d329b3595673a600fab5c7368f0a7
1,1,1,2025-11-17 19:28:07.229774,Erro ao registrar codesetup-stable-cb1933bbc38d329b3595673a600fab5c7368f0a7 no log_processos: 1406 (22001): Data too long for column 'nome' at row 1
1,1,1,2025-11-17 19:28:07.230885,Processo fora da whitelist morto: codesetup-stable-cb1933bbc38d329b3595673a600fab5c7368f0a7.tmp
1,1,1,2025-11-17 19:28:07.232242,Erro ao registrar codesetup-stable-cb1933bbc38d329b3595673a600fab5c7368f0a7.tmp no log_processos: 1406 (22001): Data too long for column 'nome' at row 1
1,1,1,2025-11-17 19:28:18.359979,Processo fora da whitelist morto: system idle process
1,1,1,2025-11-17 19:28:18.364746,Processo fora da whitelist morto: wininit
1,1,1,2025-11-17 19:28:18.367780,Processo fora da whitelist morto: registry
1,1,1,2025-11-17 19:28:18.370798,Processo fora da whitelist morto: smss
1,1,1,2025-11-17 19:28:18.373805,Processo fora da whitelist morto: asus_framework
1,1,1,2025-11-17 19:28:18.376751,Processo fora da whitelist morto: asus_framework
1,1,1,2025-11-17 19:28:18.379875,Processo fora da whitelist morto: asus_framework
1,1,1,2025-11-17 19:28:18.382880,Processo fora da whitelist morto: csrss
1,1,1,2025-11-17 19:28:18.385835,Processo fora da whitelist morto: csrss
1,1,1,2025-11-17 19:28:18.388846,Processo fora da whitelist morto: spotify
1,1,1,2025-11-17 19:28:18.391855,Processo fora da whitelist morto: spotify
1,1,1,2025-11-17 19:28:18.394917,Processo fora da whitelist morto: spotify
1,1,1,2025-11-17 19:28:18.397926,Processo fora da whitelist morto: spotify
1,1,1,2025-11-17 19:28:18.401034,Processo fora da whitelist morto: spotify
1,1,1,2025-11-17 19:28:18.404067,Processo fora da whitelist morto: spotify
1,1,1,2025-11-17 19:28:18.407129,Processo fora da whitelist morto: fontdrvhost
1,1,1,2025-11-17 19:28:18.410199,Processo fora da whitelist morto: fontdrvhost
1,1,1,2025-11-17 19:28:18.413528,Processo fora da whitelist morto: services
1,1,1,2025-11-17 19:28:18.416397,Processo fora da whitelist morto: lsass
1,1,1,2025-11-17 19:28:18.419479,Processo fora da whitelist morto: avastui
1,1,1,2025-11-17 19:28:18.422586,Processo fora da whitelist morto: avastui
1,1,1,2025-11-17 19:28:18.425596,Processo fora da whitelist morto: avastui
1,1,1,2025-11-17 19:28:18.428581,Processo fora da whitelist morto: avastui
1,1,1,2025-11-17 19:28:18.431668,Processo fora da whitelist morto: powershell
1,1,1,2025-11-17 19:28:18.434656,Processo fora da whitelist morto: powershell
1,1,1,2025-11-17 19:28:18.437692,Processo fora da whitelist morto: powershell
1,1,1,2025-11-17 19:28:18.440873,Processo fora da whitelist morto: iedsearch
1,1,1,2025-11-17 19:28:18.443929,Processo fora da whitelist morto: backgroundtaskhost
1,1,1,2025-11-17 19:28:18.446835,Processo fora da whitelist morto: wmiprvse
1,1,1,2025-11-17 19:28:18.449863,Processo fora da whitelist morto: wmiprvse
1,1,1,2025-11-17 19:28:18.452890,Processo fora da whitelist morto: wmiprvse
1,1,1,2025-11-17 19:28:18.455854,Processo fora da whitelist morto: amdfendrsr
1,1,1,2025-11-17 19:28:18.458976,Processo fora da whitelist morto: asuscertservice
1,1,1,2025-11-17 19:28:18.461909,Processo fora da whitelist morto: mysqlworkbench
1,1,1,2025-11-17 19:28:18.464957,Processo fora da whitelist morto: steamwebhelper
1,1,1,2025-11-17 19:28:18.467998,Processo fora da whitelist morto: steamwebhelper
1,1,1,2025-11-17 19:28:18.471045,Processo fora da whitelist morto: steamwebhelper
1,1,1,2025-11-17 19:28:18.474051,Processo fora da whitelist morto: steamwebhelper
1,1,1,2025-11-17 19:28:18.477208,Processo fora da whitelist morto: steamwebhelper
1,1,1,2025-11-17 19:28:18.480330,Processo fora da whitelist morto: steamwebhelper
1,1,1,2025-11-17 19:28:18.483384,Processo fora da whitelist morto: steamwebhelper
1,1,1,2025-11-17 19:28:18.486376,Processo fora da whitelist morto: memcompression
1,1,1,2025-11-17 19:28:18.489425,Processo fora da whitelist morto: conhost
1,1,1,2025-11-17 19:28:18.492417,Processo fora da whitelist morto: conhost
1,1,1,2025-11-17 19:28:18.495363,Processo fora da whitelist morto: conhost
1,1,1,2025-11-17 19:28:18.498959,Processo fora da whitelist morto: conhost
1,1,1,2025-11-17 19:28:18.502,Processo fora da whitelist morto: conhost
1,1,1,2025-11-17 19:28:18.505011,Processo fora da whitelist morto: conhost
1,1,1,2025-11-17 19:28:18.508116,Processo fora da whitelist morto: conhost
1,1,1,2025-11-17 19:28:18.511130,Processo fora da whitelist morto: conhost
1,1,1,2025-11-17 19:28:18.514151,Processo fora da whitelist morto: conhost
1,1,1,2025-11-17 19:28:18.517657,Processo fora da whitelist morto: pet
1,1,1,2025-11-17 19:28:18.520715,Processo fora da whitelist morto: lightshot
1,1,1,2025-11-17 19:28:18.523744,Processo fora da whitelist morto: atkexcomsvc
1,1,1,2025-11-17 19:28:18.526851,Processo fora da whitelist morto: armouryaiofanserver
1,1,1,2025-11-17 19:28:18.529862,Processo fora da whitelist morto: jucheck
1,1,1,2025-11-17 19:28:18.532872,Processo fora da whitelist morto: dllhost
1,1,1,2025-11-17 19:28:18.535886,Processo fora da whitelist morto: dllhost
1,1,1,2025-11-17 19:28:18.538852,Processo fora da whitelist morto: dllhost
1,1,1,2025-11-17 19:28:18.541947,Processo fora da whitelist morto: avastsvc
1,1,1,2025-11-17 19:28:18.544988,Processo fora da whitelist morto: rtkngui64
1,1,1,2025-11-17 19:28:18.548041,Processo fora da whitelist morto: runtimebroker
1,1,1,2025-11-17 19:28:18.550942,Processo fora da whitelist morto: runtimebroker
1,1,1,2025-11-17 19:28:18.554193,Processo fora da whitelist morto: runtimebroker
1,1,1,2025-11-17 19:28:18.557357,Processo fora da whitelist morto: runtimebroker
1,1,1,2025-11-17 19:28:18.560465,Processo fora da whitelist morto: runtimebroker
1,1,1,2025-11-17 19:28:18.563338,Processo fora da whitelist morto: runtimebroker
1,1,1,2025-11-17 19:28:18.566252,Processo fora da whitelist morto: runtimebroker
1,1,1,2025-11-17 19:28:18.569317,Processo fora da whitelist morto: runtimebroker
1,1,1,2025-11-17 19:28:18.572308,Processo fora da whitelist morto: steamservice
1,1,1,2025-11-17 19:28:18.575279,Processo fora da whitelist morto: armouryswagent
1,1,1,2025-11-17 19:28:18.578385,Processo fora da whitelist morto: textinputhost
1,1,1,2025-11-17 19:28:18.581419,Processo fora da whitelist morto: onenotem
1,1,1,2025-11-17 19:28:18.584465,Processo fora da whitelist morto: searchindexer
1,1,1,2025-11-17 19:28:18.587443,Processo fora da whitelist morto: aswtoolssvc
1,1,1,2025-11-17 19:28:18.590518,Processo fora da whitelist morto: spoolsv
1,1,1,2025-11-17 19:28:18.593528,Processo fora da whitelist morto: armourysocketserver
1,1,1,2025-11-17 19:28:18.596491,Processo fora da whitelist morto: mdnsresponder
1,1,1,2025-11-17 19:28:18.599579,Processo fora da whitelist morto: iedservice
1,1,1,2025-11-17 19:28:18.602621,Processo fora da whitelist morto: armourycrate.service
1,1,1,2025-11-17 19:28:18.606324,Processo fora da whitelist morto: armsvc
1,1,1,2025-11-17 19:28:18.609605,Processo fora da whitelist morto: rogliveservice
1,1,1,2025-11-17 19:28:18.612654,Processo fora da whitelist morto: sursvc
1,1,1,2025-11-17 19:28:18.615646,Processo fora da whitelist morto: msmpeng
1,1,1,2025-11-17 19:28:18.618737,Processo fora da whitelist morto: officeclicktorun
1,1,1,2025-11-17 19:28:18.621875,Processo fora da whitelist morto: asusfancontrolservice
1,1,1,2025-11-17 19:28:18.624871,Processo fora da whitelist morto: audiodg
1,1,1,2025-11-17 19:28:18.627735,Processo fora da whitelist morto: mpdefendercoreservice
1,1,1,2025-11-17 19:28:18.630728,Processo fora da whitelist morto: securityhealthservice
1,1,1,2025-11-17 19:28:18.633854,Processo fora da whitelist morto: spacedeskservice
1,1,1,2025-11-17 19:28:18.636725,Processo fora da whitelist morto: dsaupdateservice
1,1,1,2025-11-17 19:28:18.639806,Processo fora da whitelist morto: dsaservice
1,1,1,2025-11-17 19:28:18.642795,Processo fora da whitelist morto: jhi_service
